HKWorkoutActivityTypeHighIntensityIntervalTraining,44.70387951532999,min,2021-03-04 19:46:56 +0800,2021-03-04 19:02:14 +0800,2021-03-04 19:46:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,3.534019299348195,min,2021-03-06 11:06:03 +0800,2021-03-06 11:02:28 +0800,2021-03-06 11:06:03 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.8671262661616,min,2021-03-06 22:18:40 +0800,2021-03-06 21:44:47 +0800,2021-03-06 22:18:39 +0800
HKWorkoutActivityTypeSwimming,41.26419600049655,min,2021-03-07 08:43:05 +0800,2021-03-07 07:57:46 +0800,2021-03-07 08:43:04 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.08424451549848,min,2021-03-08 08:53:45 +0800,2021-03-08 08:28:40 +0800,2021-03-08 08:53:45 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,23.49358143409093,min,2021-03-09 09:07:08 +0800,2021-03-09 08:30:38 +0800,2021-03-09 09:07:07 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.01908453305562,min,2021-03-10 09:02:40 +0800,2021-03-10 08:33:39 +0800,2021-03-10 09:02:40 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.08739219903946,min,2021-03-11 08:55:05 +0800,2021-03-11 08:25:58 +0800,2021-03-11 08:55:05 +0800
HKWorkoutActivityTypeWalking,121.2598180830479,min,2021-03-11 21:08:57 +0800,2021-03-11 19:07:40 +0800,2021-03-11 21:08:55 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.01984443465869,min,2021-03-13 17:56:23 +0800,2021-03-13 17:18:21 +0800,2021-03-13 17:56:22 +0800
HKWorkoutActivityTypeSwimming,42.99539734919866,min,2021-03-14 08:40:36 +0800,2021-03-14 07:57:36 +0800,2021-03-14 08:40:36 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.03381368319193,min,2021-03-16 09:03:43 +0800,2021-03-16 08:33:41 +0800,2021-03-16 09:03:43 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.02515656749408,min,2021-03-17 08:59:45 +0800,2021-03-17 08:29:43 +0800,2021-03-17 08:59:45 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.03440168301264,min,2021-03-18 08:57:01 +0800,2021-03-18 08:26:59 +0800,2021-03-18 08:57:01 +0800
HKWorkoutActivityTypeSwimming,45.15478031635284,min,2021-03-20 08:40:51 +0800,2021-03-20 07:55:41 +0800,2021-03-20 08:40:50 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.88118380109469,min,2021-03-21 22:06:38 +0800,2021-03-21 21:27:45 +0800,2021-03-21 22:06:37 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.87699048320452,min,2021-03-22 09:03:53 +0800,2021-03-22 08:37:00 +0800,2021-03-22 09:03:53 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.00797860026359,min,2021-03-23 09:00:58 +0800,2021-03-23 08:32:57 +0800,2021-03-23 09:00:58 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.04260425170263,min,2021-03-24 08:59:18 +0800,2021-03-24 08:30:15 +0800,2021-03-24 08:59:17 +0800
HKWorkoutActivityTypeBadminton,55.48261973261833,min,2021-03-25 20:06:02 +0800,2021-03-25 19:10:32 +0800,2021-03-25 20:06:01 +0800
HKWorkoutActivityTypeSwimming,51.24059018294017,min,2021-03-27 08:43:21 +0800,2021-03-27 07:52:06 +0800,2021-03-27 08:43:20 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,44.64893186688423,min,2021-03-28 22:15:04 +0800,2021-03-28 21:29:27 +0800,2021-03-28 22:15:03 +0800
HKWorkoutActivityTypeSoccer,98.16723288297653,min,2021-03-29 20:34:29 +0800,2021-03-29 18:56:18 +0800,2021-03-29 20:34:28 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.00845628380775,min,2021-04-02 08:58:38 +0800,2021-04-02 08:28:37 +0800,2021-04-02 08:58:37 +0800
HKWorkoutActivityTypeSwimming,50.22521121501923,min,2021-04-03 08:42:44 +0800,2021-04-03 07:52:29 +0800,2021-04-03 08:42:43 +0800
HKWorkoutActivityTypeWalking,40.64510691761971,min,2021-04-04 12:28:19 +0800,2021-04-04 11:47:32 +0800,2021-04-04 12:28:19 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.87862520019213,min,2021-04-04 17:49:18 +0800,2021-04-04 17:12:24 +0800,2021-04-04 17:49:17 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.61289961536725,min,2021-04-05 22:02:38 +0800,2021-04-05 21:24:00 +0800,2021-04-05 22:02:37 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.03087346752485,min,2021-04-06 08:53:05 +0800,2021-04-06 08:28:03 +0800,2021-04-06 08:53:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.51910081704458,min,2021-04-08 09:02:05 +0800,2021-04-08 08:31:33 +0800,2021-04-08 09:02:04 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,16.11005210081736,min,2021-04-09 08:40:01 +0800,2021-04-09 08:23:54 +0800,2021-04-09 08:40:00 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.50381966630618,min,2021-04-10 22:13:17 +0800,2021-04-10 21:37:46 +0800,2021-04-10 22:13:16 +0800
HKWorkoutActivityTypeSwimming,47.13110953172048,min,2021-04-11 08:47:58 +0800,2021-04-11 08:00:34 +0800,2021-04-11 08:47:57 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.01024079918862,min,2021-04-11 22:19:08 +0800,2021-04-11 21:43:07 +0800,2021-04-11 22:19:08 +0800
HKWorkoutActivityTypeSoccer,90.98815756638845,min,2021-04-12 20:31:54 +0800,2021-04-12 19:00:53 +0800,2021-04-12 20:31:53 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,20.00178121725718,min,2021-04-14 08:55:15 +0800,2021-04-14 08:35:14 +0800,2021-04-14 08:55:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.87526474992434,min,2021-04-15 09:11:06 +0800,2021-04-15 08:37:13 +0800,2021-04-15 09:11:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.09804030060768,min,2021-04-17 21:04:36 +0800,2021-04-17 20:25:30 +0800,2021-04-17 21:04:35 +0800
HKWorkoutActivityTypeSwimming,58.10570166707039,min,2021-04-18 08:47:14 +0800,2021-04-18 07:49:06 +0800,2021-04-18 08:47:13 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.00424293279648,min,2021-04-20 08:59:28 +0800,2021-04-20 08:29:27 +0800,2021-04-20 08:59:27 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.27669224937757,min,2021-04-21 22:51:17 +0800,2021-04-21 22:15:00 +0800,2021-04-21 22:51:16 +0800
HKWorkoutActivityTypeSwimming,52.13454819917679,min,2021-04-24 08:44:46 +0800,2021-04-24 07:52:37 +0800,2021-04-24 08:44:45 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.50575643380483,min,2021-04-26 09:17:21 +0800,2021-04-26 08:46:50 +0800,2021-04-26 09:17:20 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.00702470143636,min,2021-04-28 23:47:14 +0800,2021-04-28 23:22:13 +0800,2021-04-28 23:47:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,42.9712078332901,min,2021-05-01 23:10:38 +0800,2021-05-01 22:27:39 +0800,2021-05-01 23:10:37 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.87602529923121,min,2021-05-02 22:46:37 +0800,2021-05-02 22:06:43 +0800,2021-05-02 22:46:36 +0800
HKWorkoutActivityTypeSwimming,50.10830356677373,min,2021-05-03 08:44:24 +0800,2021-05-03 07:54:17 +0800,2021-05-03 08:44:24 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.16368188460668,min,2021-05-04 22:48:13 +0800,2021-05-04 22:10:03 +0800,2021-05-04 22:48:12 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.35381794969241,min,2021-05-05 22:36:09 +0800,2021-05-05 21:59:47 +0800,2021-05-05 22:36:08 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,40.27974154949188,min,2021-05-06 22:35:36 +0800,2021-05-06 21:55:11 +0800,2021-05-06 22:35:35 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.01644895076752,min,2021-05-08 08:55:38 +0800,2021-05-08 08:30:36 +0800,2021-05-08 08:55:37 +0800
HKWorkoutActivityTypeSwimming,52.97376408179601,min,2021-05-09 08:40:27 +0800,2021-05-09 07:47:28 +0800,2021-05-09 08:40:27 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.88128165006638,min,2021-05-12 09:02:27 +0800,2021-05-12 08:33:34 +0800,2021-05-12 09:02:27 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87387263377508,min,2021-05-13 08:59:53 +0800,2021-05-13 08:34:00 +0800,2021-05-13 08:59:53 +0800
HKWorkoutActivityTypeWalking,102.6528116663297,min,2021-05-13 21:00:55 +0800,2021-05-13 19:18:11 +0800,2021-05-13 21:00:54 +0800
HKWorkoutActivityTypeSwimming,52.11438456575076,min,2021-05-15 08:43:31 +0800,2021-05-15 07:51:23 +0800,2021-05-15 08:43:30 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.01205224990845,min,2021-05-16 22:47:29 +0800,2021-05-16 22:09:28 +0800,2021-05-16 22:47:28 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,23.15674181580544,min,2021-05-18 08:57:40 +0800,2021-05-18 08:34:22 +0800,2021-05-18 08:57:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.03276570041974,min,2021-05-19 09:09:17 +0800,2021-05-19 08:41:15 +0800,2021-05-19 09:09:17 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,27.99787551561991,min,2021-05-20 08:57:48 +0800,2021-05-20 08:29:48 +0800,2021-05-20 08:57:48 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,27.87863896687826,min,2021-05-21 08:45:43 +0800,2021-05-21 08:17:50 +0800,2021-05-21 08:45:43 +0800
HKWorkoutActivityTypeSwimming,52.00301676591237,min,2021-05-22 08:43:25 +0800,2021-05-22 07:51:24 +0800,2021-05-22 08:43:25 +0800
HKWorkoutActivityTypeSwimming,66.9632885158062,min,2021-05-23 21:05:18 +0800,2021-05-23 19:58:19 +0800,2021-05-23 21:05:17 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.8808664004008,min,2021-05-23 22:20:46 +0800,2021-05-23 21:40:52 +0800,2021-05-23 22:20:45 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.9019394993782,min,2021-05-24 22:22:02 +0800,2021-05-24 21:45:07 +0800,2021-05-24 22:22:01 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87591293255488,min,2021-05-25 22:25:01 +0800,2021-05-25 21:49:08 +0800,2021-05-25 22:25:00 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.96753161549568,min,2021-05-26 22:49:54 +0800,2021-05-26 22:12:55 +0800,2021-05-26 22:49:53 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.34497290054957,min,2021-05-28 19:45:38 +0800,2021-05-28 19:13:17 +0800,2021-05-28 19:45:37 +0800
HKWorkoutActivityTypeSwimming,52.02618184884389,min,2021-05-29 08:45:43 +0800,2021-05-29 07:53:41 +0800,2021-05-29 08:45:42 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.87849904894829,min,2021-05-30 22:08:58 +0800,2021-05-30 21:32:04 +0800,2021-05-30 22:08:57 +0800
HKWorkoutActivityTypeSoccer,1.756282832225164,min,2021-05-31 20:17:03 +0800,2021-05-31 19:15:53 +0800,2021-05-31 20:17:03 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.01118526657422,min,2021-06-03 09:09:13 +0800,2021-06-03 08:41:12 +0800,2021-06-03 09:09:12 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87536526521047,min,2021-06-04 09:04:37 +0800,2021-06-04 08:38:44 +0800,2021-06-04 09:04:37 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.51894006729126,min,2021-06-05 14:32:09 +0800,2021-06-05 10:19:56 +0800,2021-06-05 14:32:09 +0800
HKWorkoutActivityTypeSwimming,52.89739436507225,min,2021-06-06 16:50:41 +0800,2021-06-06 15:57:46 +0800,2021-06-06 16:50:40 +0800
HKWorkoutActivityTypeSoccer,62.87424326737722,min,2021-06-07 20:34:01 +0800,2021-06-07 19:31:08 +0800,2021-06-07 20:34:00 +0800
HKWorkoutActivityTypeWalking,121.614095334212,min,2021-06-10 21:16:32 +0800,2021-06-10 19:14:53 +0800,2021-06-10 21:16:30 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.87475278377533,min,2021-06-12 22:30:53 +0800,2021-06-12 21:51:00 +0800,2021-06-12 22:30:53 +0800
HKWorkoutActivityTypeSwimming,52.02603388428688,min,2021-06-14 08:39:28 +0800,2021-06-14 07:47:26 +0800,2021-06-14 08:39:27 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.65767131646474,min,2021-06-14 22:20:44 +0800,2021-06-14 21:41:00 +0800,2021-06-14 22:20:44 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,45.86608613332113,min,2021-06-19 22:25:39 +0800,2021-06-19 21:39:46 +0800,2021-06-19 22:25:38 +0800
HKWorkoutActivityTypeSwimming,51.87060868342717,min,2021-06-20 08:40:09 +0800,2021-06-20 07:48:16 +0800,2021-06-20 08:40:08 +0800
HKWorkoutActivityTypeSoccer,71.73074740171432,min,2021-06-21 20:04:26 +0800,2021-06-21 18:52:41 +0800,2021-06-21 20:04:25 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,27.88819733460744,min,2021-06-23 09:18:19 +0800,2021-06-23 08:50:25 +0800,2021-06-23 09:18:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87637803355853,min,2021-06-25 09:02:36 +0800,2021-06-25 08:36:43 +0800,2021-06-25 09:02:35 +0800
HKWorkoutActivityTypeSwimming,52.80161265134812,min,2021-06-26 08:51:26 +0800,2021-06-26 07:57:35 +0800,2021-06-26 08:51:25 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.87596446673076,min,2021-06-27 22:38:55 +0800,2021-06-27 22:02:02 +0800,2021-06-27 22:38:55 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.89719083309173,min,2021-06-30 09:22:46 +0800,2021-06-30 08:51:52 +0800,2021-06-30 09:22:46 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87998205025991,min,2021-07-01 08:55:17 +0800,2021-07-01 08:26:23 +0800,2021-07-01 08:55:16 +0800
HKWorkoutActivityTypeSwimming,52.93953293164571,min,2021-07-03 21:20:07 +0800,2021-07-03 20:27:09 +0800,2021-07-03 21:20:06 +0800
HKWorkoutActivityTypeSwimming,52.87767543395361,min,2021-07-04 08:37:20 +0800,2021-07-04 07:44:26 +0800,2021-07-04 08:37:19 +0800
HKWorkoutActivityTypeSwimming,52.87535674969355,min,2021-07-04 21:22:56 +0800,2021-07-04 20:30:02 +0800,2021-07-04 21:22:55 +0800
HKWorkoutActivityTypeSoccer,71.48208439946174,min,2021-07-05 20:27:08 +0800,2021-07-05 19:15:37 +0800,2021-07-05 20:27:06 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,24.87226269841194,min,2021-07-06 08:47:14 +0800,2021-07-06 08:22:05 +0800,2021-07-06 08:47:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.89794993201891,min,2021-07-08 08:45:53 +0800,2021-07-08 08:16:59 +0800,2021-07-08 08:45:53 +0800
HKWorkoutActivityTypeWalking,126.0889360328515,min,2021-07-08 21:12:28 +0800,2021-07-08 19:06:21 +0800,2021-07-08 21:12:26 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87698481678963,min,2021-07-09 22:25:03 +0800,2021-07-09 21:49:10 +0800,2021-07-09 22:25:02 +0800
HKWorkoutActivityTypeSwimming,52.86799495021502,min,2021-07-10 08:43:02 +0800,2021-07-10 07:50:09 +0800,2021-07-10 08:43:01 +0800
HKWorkoutActivityTypeSwimming,52.95973691542943,min,2021-07-10 21:27:00 +0800,2021-07-10 20:34:01 +0800,2021-07-10 21:26:59 +0800
HKWorkoutActivityTypeSwimming,52.87344943284988,min,2021-07-11 21:22:24 +0800,2021-07-11 20:29:31 +0800,2021-07-11 21:22:23 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,43.6044668495655,min,2021-07-12 22:28:08 +0800,2021-07-12 21:44:23 +0800,2021-07-12 22:28:07 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.88754733403524,min,2021-07-13 22:25:51 +0800,2021-07-13 21:48:57 +0800,2021-07-13 22:25:50 +0800
HKWorkoutActivityTypeSwimming,80.011021900177,min,2021-07-17 21:28:30 +0800,2021-07-17 20:08:28 +0800,2021-07-17 21:28:28 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.02988048195839,min,2021-07-17 22:00:46 +0800,2021-07-17 21:28:43 +0800,2021-07-17 22:00:45 +0800
HKWorkoutActivityTypeSwimming,52.8957844833533,min,2021-07-18 08:43:22 +0800,2021-07-18 07:50:27 +0800,2021-07-18 08:43:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.61923241615295,min,2021-07-19 09:10:11 +0800,2021-07-19 08:10:08 +0800,2021-07-19 09:10:11 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,12.87227614919345,min,2021-07-23 11:07:41 +0800,2021-07-23 10:54:48 +0800,2021-07-23 11:07:40 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.53147321542104,min,2021-07-30 22:17:04 +0800,2021-07-30 21:46:31 +0800,2021-07-30 22:17:03 +0800
HKWorkoutActivityTypeSwimming,52.95324536760648,min,2021-07-31 21:15:26 +0800,2021-07-31 20:22:28 +0800,2021-07-31 21:15:25 +0800
HKWorkoutActivityTypeSoccer,52.98383240302404,min,2021-08-02 20:04:54 +0800,2021-08-02 18:56:58 +0800,2021-08-02 20:04:53 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.06097654898961,min,2021-08-03 22:51:15 +0800,2021-08-03 22:23:11 +0800,2021-08-03 22:51:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.6616938650608,min,2021-08-04 22:52:00 +0800,2021-08-04 22:13:19 +0800,2021-08-04 22:51:59 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,43.90654261708259,min,2021-08-05 22:48:25 +0800,2021-08-05 22:04:30 +0800,2021-08-05 22:48:25 +0800
HKWorkoutActivityTypeSwimming,56.87367768287659,min,2021-08-07 21:18:21 +0800,2021-08-07 20:21:27 +0800,2021-08-07 21:18:20 +0800
HKWorkoutActivityTypeSwimming,52.90377288262049,min,2021-08-08 08:51:42 +0800,2021-08-08 07:58:46 +0800,2021-08-08 08:51:41 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.87932233413061,min,2021-08-09 21:54:31 +0800,2021-08-09 21:15:38 +0800,2021-08-09 21:54:31 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,31.88347478310267,min,2021-08-11 22:21:02 +0800,2021-08-11 21:49:09 +0800,2021-08-11 22:21:02 +0800
HKWorkoutActivityTypeSwimming,52.96767155130704,min,2021-08-14 08:41:38 +0800,2021-08-14 07:48:39 +0800,2021-08-14 08:41:37 +0800
HKWorkoutActivityTypeSwimming,52.8732498506705,min,2021-08-14 18:45:29 +0800,2021-08-14 17:52:36 +0800,2021-08-14 18:45:28 +0800
HKWorkoutActivityTypeSwimming,52.87655128439268,min,2021-08-15 18:15:46 +0800,2021-08-15 17:22:52 +0800,2021-08-15 18:15:45 +0800
HKWorkoutActivityTypeSoccer,85.71593375007312,min,2021-08-16 20:28:51 +0800,2021-08-16 19:03:07 +0800,2021-08-16 20:28:50 +0800
HKWorkoutActivityTypeSwimming,52.01308238506317,min,2021-08-21 16:47:56 +0800,2021-08-21 15:55:54 +0800,2021-08-21 16:47:55 +0800
HKWorkoutActivityTypeSwimming,52.89473603367806,min,2021-08-22 08:40:19 +0800,2021-08-22 07:47:25 +0800,2021-08-22 08:40:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.88362151583036,min,2021-08-22 22:24:19 +0800,2021-08-22 21:44:25 +0800,2021-08-22 22:24:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.65596700112025,min,2021-08-24 22:28:26 +0800,2021-08-24 21:54:46 +0800,2021-08-24 22:28:26 +0800
HKWorkoutActivityTypeSwimming,52.87511915167173,min,2021-08-28 17:49:37 +0800,2021-08-28 16:56:44 +0800,2021-08-28 17:49:36 +0800
HKWorkoutActivityTypeSwimming,52.86923768321673,min,2021-08-29 08:47:24 +0800,2021-08-29 07:54:31 +0800,2021-08-29 08:47:23 +0800
HKWorkoutActivityTypeSoccer,98.88198818365733,min,2021-08-30 20:29:12 +0800,2021-08-30 18:50:18 +0800,2021-08-30 20:29:11 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,20.87531703313192,min,2021-08-31 22:57:10 +0800,2021-08-31 22:36:17 +0800,2021-08-31 22:57:10 +0800
