HKWorkoutActivityTypeHighIntensityIntervalTraining,44.70387951532999,min,2021-03-04 19:46:56 +0800,2021-03-04 19:02:14 +0800,2021-03-04 19:46:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.80873545010884,min,2021-09-01 22:30:25 +0800,2021-09-01 21:58:48 +0800,2021-09-01 22:30:25 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.11191086570422,min,2021-09-02 22:36:03 +0800,2021-09-02 21:59:56 +0800,2021-09-02 22:36:02 +0800
HKWorkoutActivityTypeSwimming,53.00647611618042,min,2021-09-04 18:14:19 +0800,2021-09-04 17:21:17 +0800,2021-09-04 18:14:17 +0800
HKWorkoutActivityTypeSwimming,52.87009964982668,min,2021-09-05 08:47:59 +0800,2021-09-05 07:55:06 +0800,2021-09-05 08:47:58 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,41.87670001586278,min,2021-09-05 22:03:51 +0800,2021-09-05 21:21:58 +0800,2021-09-05 22:03:50 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.86846971710523,min,2021-09-06 22:40:04 +0800,2021-09-06 22:00:11 +0800,2021-09-06 22:40:03 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.14994916717211,min,2021-09-08 08:59:25 +0800,2021-09-08 08:29:10 +0800,2021-09-08 08:59:25 +0800
HKWorkoutActivityTypeWalking,69.95608170032502,min,2021-09-09 20:20:55 +0800,2021-09-09 19:10:56 +0800,2021-09-09 20:20:54 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.86758608222008,min,2021-09-10 09:09:49 +0800,2021-09-10 08:42:57 +0800,2021-09-10 09:09:49 +0800
HKWorkoutActivityTypeSwimming,52.86513134837151,min,2021-09-11 18:12:30 +0800,2021-09-11 17:19:36 +0800,2021-09-11 18:12:28 +0800
HKWorkoutActivityTypeSwimming,55.8681460817655,min,2021-09-12 08:47:17 +0800,2021-09-12 07:51:21 +0800,2021-09-12 08:47:16 +0800
HKWorkoutActivityTypeSwimming,52.870546601216,min,2021-09-12 20:56:20 +0800,2021-09-12 20:03:26 +0800,2021-09-12 20:56:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.8820907831192,min,2021-09-14 09:00:16 +0800,2021-09-14 08:31:22 +0800,2021-09-14 09:00:15 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,34.86469744841258,min,2021-09-15 09:26:30 +0800,2021-09-15 08:39:19 +0800,2021-09-15 09:26:29 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.96681070129076,min,2021-09-16 09:27:09 +0800,2021-09-16 09:01:10 +0800,2021-09-16 09:27:08 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.96445425152778,min,2021-09-19 22:27:24 +0800,2021-09-19 21:50:25 +0800,2021-09-19 22:27:23 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.88451499938965,min,2021-09-20 22:42:05 +0800,2021-09-20 22:05:11 +0800,2021-09-20 22:42:04 +0800
HKWorkoutActivityTypeSwimming,52.86406138340632,min,2021-09-21 08:50:09 +0800,2021-09-21 07:57:16 +0800,2021-09-21 08:50:08 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.86723398367564,min,2021-09-22 22:45:31 +0800,2021-09-22 22:05:38 +0800,2021-09-22 22:45:30 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88472183346748,min,2021-09-23 09:00:02 +0800,2021-09-23 08:34:08 +0800,2021-09-23 09:00:01 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,12.87174828449885,min,2021-09-24 08:45:21 +0800,2021-09-24 08:32:28 +0800,2021-09-24 08:45:21 +0800
HKWorkoutActivityTypeSwimming,52.86209511756897,min,2021-09-25 08:48:29 +0800,2021-09-25 07:55:36 +0800,2021-09-25 08:48:28 +0800
HKWorkoutActivityTypeSwimming,14.33410098354022,min,2021-09-25 18:05:57 +0800,2021-09-25 17:51:37 +0800,2021-09-25 18:05:57 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87402926683426,min,2021-09-27 09:03:07 +0800,2021-09-27 08:34:14 +0800,2021-09-27 09:03:06 +0800
HKWorkoutActivityTypeSoccer,98.8722701827685,min,2021-09-27 20:30:40 +0800,2021-09-27 18:51:46 +0800,2021-09-27 20:30:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.88401495019595,min,2021-09-29 08:59:39 +0800,2021-09-29 08:32:46 +0800,2021-09-29 08:59:39 +0800
HKWorkoutActivityTypeSwimming,52.86770790020625,min,2021-10-01 08:45:16 +0800,2021-10-01 07:52:24 +0800,2021-10-01 08:45:16 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87622681657474,min,2021-10-02 22:21:58 +0800,2021-10-02 21:49:05 +0800,2021-10-02 22:21:57 +0800
HKWorkoutActivityTypeSwimming,75.86850479841232,min,2021-10-03 17:15:37 +0800,2021-10-03 15:59:45 +0800,2021-10-03 17:15:37 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87115253210068,min,2021-10-05 22:27:34 +0800,2021-10-05 21:54:41 +0800,2021-10-05 22:27:34 +0800
HKWorkoutActivityTypeSurfingSports,32.12799150149028,min,2021-10-06 11:46:34 +0800,2021-10-06 11:14:26 +0800,2021-10-06 11:46:34 +0800
HKWorkoutActivityTypeSurfingSports,60.51253521641095,min,2021-10-06 17:35:52 +0800,2021-10-06 16:35:21 +0800,2021-10-06 17:35:52 +0800
HKWorkoutActivityTypeSurfingSports,86.14907520016034,min,2021-10-07 12:16:42 +0800,2021-10-07 10:50:32 +0800,2021-10-07 12:16:41 +0800
HKWorkoutActivityTypeSurfingSports,68.87959079941113,min,2021-10-07 17:37:41 +0800,2021-10-07 16:28:48 +0800,2021-10-07 17:37:41 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.87357486685117,min,2021-10-10 22:26:17 +0800,2021-10-10 21:55:25 +0800,2021-10-10 22:26:17 +0800
HKWorkoutActivityTypeSoccer,60.86978811621666,min,2021-10-11 20:32:36 +0800,2021-10-11 19:31:43 +0800,2021-10-11 20:32:35 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.86858223279317,min,2021-10-12 22:31:07 +0800,2021-10-12 21:52:09 +0800,2021-10-12 22:31:06 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.87286225159963,min,2021-10-15 09:01:22 +0800,2021-10-15 08:31:29 +0800,2021-10-15 09:01:21 +0800
HKWorkoutActivityTypeWalking,42.78581825296084,min,2021-10-16 18:14:36 +0800,2021-10-16 17:31:48 +0800,2021-10-16 18:14:35 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.87250386675199,min,2021-10-19 09:06:46 +0800,2021-10-19 08:35:53 +0800,2021-10-19 09:06:45 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87086311578751,min,2021-10-20 09:05:13 +0800,2021-10-20 08:39:21 +0800,2021-10-20 09:05:13 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,27.33371224999428,min,2021-10-21 08:59:48 +0800,2021-10-21 08:32:19 +0800,2021-10-21 08:59:48 +0800
HKWorkoutActivityTypeRunning,3.833508100112279,min,2021-10-21 22:31:44 +0800,2021-10-21 22:27:54 +0800,2021-10-21 22:31:44 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.88377431631088,min,2021-10-22 09:15:13 +0800,2021-10-22 08:46:20 +0800,2021-10-22 09:15:13 +0800
HKWorkoutActivityTypeSwimming,52.87071290016174,min,2021-10-24 08:40:41 +0800,2021-10-24 07:47:48 +0800,2021-10-24 08:40:40 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87497985164324,min,2021-10-25 08:58:21 +0800,2021-10-25 08:32:28 +0800,2021-10-25 08:58:20 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.17336783409119,min,2021-10-26 09:11:39 +0800,2021-10-26 08:42:28 +0800,2021-10-26 09:11:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.8741416990757,min,2021-10-27 09:12:42 +0800,2021-10-27 08:43:49 +0800,2021-10-27 09:12:42 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.28518718481064,min,2021-10-28 09:03:47 +0800,2021-10-28 08:33:29 +0800,2021-10-28 09:03:47 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.87545659939448,min,2021-10-29 08:57:03 +0800,2021-10-29 08:30:10 +0800,2021-10-29 08:57:03 +0800
HKWorkoutActivityTypeSwimming,66.87222398320834,min,2021-10-31 17:39:24 +0800,2021-10-31 16:32:32 +0800,2021-10-31 17:39:24 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.87502578298251,min,2021-11-01 09:11:58 +0800,2021-11-01 08:42:05 +0800,2021-11-01 09:11:57 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87175108393033,min,2021-11-02 09:35:47 +0800,2021-11-02 09:09:54 +0800,2021-11-02 09:35:46 +0800
HKWorkoutActivityTypeSurfingSports,40.60082881649335,min,2021-11-03 12:36:12 +0800,2021-11-03 11:55:36 +0800,2021-11-03 12:36:12 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.38032164971034,min,2021-11-05 22:22:41 +0800,2021-11-05 21:44:18 +0800,2021-11-05 22:22:41 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87108513315518,min,2021-11-06 22:26:23 +0800,2021-11-06 21:50:30 +0800,2021-11-06 22:26:23 +0800
HKWorkoutActivityTypeSwimming,52.8684947013855,min,2021-11-07 08:42:45 +0800,2021-11-07 07:49:52 +0800,2021-11-07 08:42:44 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.87437199950218,min,2021-11-08 08:48:07 +0800,2021-11-08 08:21:14 +0800,2021-11-08 08:48:07 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87325203220049,min,2021-11-09 08:49:07 +0800,2021-11-09 08:23:14 +0800,2021-11-09 08:49:06 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.51864398320516,min,2021-11-13 22:15:44 +0800,2021-11-13 21:43:13 +0800,2021-11-13 22:15:44 +0800
HKWorkoutActivityTypeSwimming,52.8691636343797,min,2021-11-14 08:45:58 +0800,2021-11-14 07:53:06 +0800,2021-11-14 08:45:58 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87484489878019,min,2021-11-15 09:05:55 +0800,2021-11-15 08:40:02 +0800,2021-11-15 09:05:55 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.89285424947739,min,2021-11-16 08:58:18 +0800,2021-11-16 08:29:24 +0800,2021-11-16 08:58:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87634988427162,min,2021-11-17 09:03:30 +0800,2021-11-17 08:37:37 +0800,2021-11-17 09:03:30 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.95181395014127,min,2021-11-18 09:01:47 +0800,2021-11-18 08:32:49 +0800,2021-11-18 09:01:46 +0800
HKWorkoutActivityTypeWalking,90.59265971978506,min,2021-11-18 21:09:23 +0800,2021-11-18 19:37:27 +0800,2021-11-18 21:09:22 +0800
HKWorkoutActivityTypeSwimming,52.87198523481687,min,2021-11-21 08:38:22 +0800,2021-11-21 07:45:29 +0800,2021-11-21 08:38:22 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87538208166758,min,2021-11-22 09:05:05 +0800,2021-11-22 08:39:12 +0800,2021-11-22 09:05:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87922478318215,min,2021-11-23 09:09:14 +0800,2021-11-23 08:36:21 +0800,2021-11-23 09:09:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87906978527705,min,2021-11-24 09:05:13 +0800,2021-11-24 08:36:20 +0800,2021-11-24 09:05:13 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87030093471209,min,2021-11-25 08:50:49 +0800,2021-11-25 08:24:56 +0800,2021-11-25 08:50:48 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.8732192993164,min,2021-11-27 22:24:07 +0800,2021-11-27 21:50:15 +0800,2021-11-27 22:24:07 +0800
HKWorkoutActivityTypeSwimming,52.86351986726125,min,2021-11-28 08:40:27 +0800,2021-11-28 07:47:35 +0800,2021-11-28 08:40:27 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.95392254988353,min,2021-11-30 08:52:40 +0800,2021-11-30 08:23:42 +0800,2021-11-30 08:52:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88261838356654,min,2021-12-01 08:55:51 +0800,2021-12-01 08:29:58 +0800,2021-12-01 08:55:51 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87641660173734,min,2021-12-02 08:51:19 +0800,2021-12-02 08:22:26 +0800,2021-12-02 08:51:19 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88311761617661,min,2021-12-03 08:55:23 +0800,2021-12-03 08:29:29 +0800,2021-12-03 08:55:22 +0800
HKWorkoutActivityTypeSwimming,52.87351546684901,min,2021-12-05 08:39:52 +0800,2021-12-05 07:46:59 +0800,2021-12-05 08:39:51 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88661204973857,min,2021-12-06 09:02:56 +0800,2021-12-06 08:37:03 +0800,2021-12-06 09:02:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,22.26638514995575,min,2021-12-07 23:12:44 +0800,2021-12-07 22:50:18 +0800,2021-12-07 23:12:44 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,22.8811328013738,min,2021-12-08 09:11:17 +0800,2021-12-08 08:48:24 +0800,2021-12-08 09:11:17 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.87285733222961,min,2021-12-10 09:04:56 +0800,2021-12-10 08:26:31 +0800,2021-12-10 09:04:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,34.34453834891319,min,2021-12-11 22:13:25 +0800,2021-12-11 21:39:04 +0800,2021-12-11 22:13:24 +0800
HKWorkoutActivityTypeSwimming,55.86627866625786,min,2021-12-12 08:43:20 +0800,2021-12-12 07:47:27 +0800,2021-12-12 08:43:19 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,31.91448100010554,min,2021-12-14 09:48:21 +0800,2021-12-14 08:25:36 +0800,2021-12-14 09:48:20 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,27.88327106634776,min,2021-12-15 09:03:56 +0800,2021-12-15 08:36:03 +0800,2021-12-15 09:03:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87496645053228,min,2021-12-16 08:56:33 +0800,2021-12-16 08:30:40 +0800,2021-12-16 08:56:32 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.88593549927076,min,2021-12-17 08:56:25 +0800,2021-12-17 08:29:31 +0800,2021-12-17 08:56:24 +0800
HKWorkoutActivityTypeSwimming,52.87283174991607,min,2021-12-19 08:39:23 +0800,2021-12-19 07:46:30 +0800,2021-12-19 08:39:23 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.87288355032603,min,2021-12-20 22:51:40 +0800,2021-12-20 22:24:47 +0800,2021-12-20 22:51:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.89022069970767,min,2021-12-22 09:18:59 +0800,2021-12-22 08:50:05 +0800,2021-12-22 09:18:58 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.8803389330705,min,2021-12-23 08:50:29 +0800,2021-12-23 08:24:36 +0800,2021-12-23 08:50:29 +0800
HKWorkoutActivityTypeSwimming,52.86969631711642,min,2021-12-26 08:44:24 +0800,2021-12-26 07:51:32 +0800,2021-12-26 08:44:24 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87231418291728,min,2021-12-27 08:58:42 +0800,2021-12-27 08:32:50 +0800,2021-12-27 08:58:42 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.87677590052287,min,2021-12-28 09:12:01 +0800,2021-12-28 08:35:08 +0800,2021-12-28 09:12:01 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.88012799819311,min,2021-12-29 08:57:56 +0800,2021-12-29 08:31:02 +0800,2021-12-29 08:57:55 +0800
HKWorkoutActivityTypeWalking,92.72225889960924,min,2022-01-02 17:51:52 +0800,2022-01-02 16:19:07 +0800,2022-01-02 17:51:51 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.8836788157622,min,2022-01-02 22:06:23 +0800,2022-01-02 21:40:30 +0800,2022-01-02 22:06:23 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.90487179954847,min,2022-01-11 09:14:41 +0800,2022-01-11 08:47:46 +0800,2022-01-11 09:14:41 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87526256839434,min,2022-01-13 09:26:43 +0800,2022-01-13 09:00:50 +0800,2022-01-13 09:26:42 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.31660469969114,min,2022-01-14 08:48:07 +0800,2022-01-14 08:19:47 +0800,2022-01-14 08:48:06 +0800
HKWorkoutActivityTypeSwimming,52.87705653508504,min,2022-01-15 08:39:05 +0800,2022-01-15 07:46:12 +0800,2022-01-15 08:39:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87736348311106,min,2022-01-16 22:11:07 +0800,2022-01-16 21:38:14 +0800,2022-01-16 22:11:07 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.96632213393847,min,2022-01-18 08:59:36 +0800,2022-01-18 08:30:37 +0800,2022-01-18 08:59:35 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.88340081572533,min,2022-01-19 08:51:29 +0800,2022-01-19 08:20:35 +0800,2022-01-19 08:51:28 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87710963288943,min,2022-01-20 09:03:17 +0800,2022-01-20 08:37:24 +0800,2022-01-20 09:03:17 +0800
HKWorkoutActivityTypeSwimming,55.87021235028903,min,2022-01-22 08:51:40 +0800,2022-01-22 07:55:47 +0800,2022-01-22 08:51:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87657196720441,min,2022-01-23 09:02:48 +0800,2022-01-23 08:36:55 +0800,2022-01-23 09:02:47 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87464799880981,min,2022-01-24 08:52:06 +0800,2022-01-24 08:26:13 +0800,2022-01-24 08:52:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87458505034447,min,2022-01-25 08:56:39 +0800,2022-01-25 08:27:46 +0800,2022-01-25 08:56:38 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,2.000781850020091,min,2022-01-25 16:18:45 +0800,2022-01-25 16:16:44 +0800,2022-01-25 16:18:44 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87571014960607,min,2022-01-26 08:54:18 +0800,2022-01-26 08:28:25 +0800,2022-01-26 08:54:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.8714459836483,min,2022-02-06 22:18:19 +0800,2022-02-06 21:45:26 +0800,2022-02-06 22:18:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87317596673965,min,2022-02-07 22:54:10 +0800,2022-02-07 22:18:17 +0800,2022-02-07 22:54:10 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.86999268333117,min,2022-02-08 22:10:59 +0800,2022-02-08 21:38:06 +0800,2022-02-08 22:10:58 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87478285034498,min,2022-02-09 22:29:00 +0800,2022-02-09 21:53:07 +0800,2022-02-09 22:28:59 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.86988739967346,min,2022-02-10 22:19:46 +0800,2022-02-10 21:46:53 +0800,2022-02-10 22:19:45 +0800
HKWorkoutActivityTypeSwimming,55.87614924907685,min,2022-02-13 08:45:22 +0800,2022-02-13 07:49:29 +0800,2022-02-13 08:45:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87169244885445,min,2022-02-14 08:50:31 +0800,2022-02-14 08:10:11 +0800,2022-02-14 08:50:30 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.8775594830513,min,2022-02-15 08:29:35 +0800,2022-02-15 08:02:42 +0800,2022-02-15 08:29:34 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87283408443133,min,2022-02-17 09:12:54 +0800,2022-02-17 08:47:01 +0800,2022-02-17 09:12:53 +0800
HKWorkoutActivityTypeSwimming,55.86805606683095,min,2022-02-19 08:46:52 +0800,2022-02-19 07:50:59 +0800,2022-02-19 08:46:51 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.88072050015132,min,2022-02-20 22:41:06 +0800,2022-02-20 22:02:13 +0800,2022-02-20 22:41:06 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.89054143428802,min,2022-02-22 22:40:30 +0800,2022-02-22 22:03:36 +0800,2022-02-22 22:40:30 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.86596148212751,min,2022-02-24 09:00:52 +0800,2022-02-24 08:33:59 +0800,2022-02-24 09:00:51 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87982141772906,min,2022-02-25 22:21:57 +0800,2022-02-25 21:49:03 +0800,2022-02-25 22:21:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.87105026841164,min,2022-02-27 22:18:44 +0800,2022-02-27 21:44:51 +0800,2022-02-27 22:18:44 +0800
