HKWorkoutActivityTypeHighIntensityIntervalTraining,44.70387951532999,min,2021-03-04 19:46:56 +0800,2021-03-04 19:02:14 +0800,2021-03-04 19:46:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.88043766617775,min,2022-02-28 22:20:50 +0800,2022-02-28 21:44:57 +0800,2022-02-28 22:20:50 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.8748074332873,min,2022-03-01 22:15:39 +0800,2022-03-01 21:38:46 +0800,2022-03-01 22:15:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87180766661962,min,2022-03-02 22:25:23 +0800,2022-03-02 21:49:30 +0800,2022-03-02 22:25:23 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.95603575110436,min,2022-03-03 23:13:18 +0800,2022-03-03 22:47:20 +0800,2022-03-03 23:13:17 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87351236740748,min,2022-03-04 22:15:53 +0800,2022-03-04 21:43:00 +0800,2022-03-04 22:15:52 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,20.87154674927394,min,2022-03-06 22:15:05 +0800,2022-03-06 21:54:12 +0800,2022-03-06 22:15:04 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,39.6652737001578,min,2022-03-07 22:12:24 +0800,2022-03-07 21:32:43 +0800,2022-03-07 22:12:23 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.8818012992541,min,2022-03-10 22:28:42 +0800,2022-03-10 21:49:49 +0800,2022-03-10 22:28:42 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.87173191706339,min,2022-03-11 22:13:10 +0800,2022-03-11 21:36:18 +0800,2022-03-11 22:13:10 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.86143588225047,min,2022-03-12 22:03:57 +0800,2022-03-12 21:31:05 +0800,2022-03-12 22:03:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,38.87905716697375,min,2022-03-13 21:59:36 +0800,2022-03-13 21:20:42 +0800,2022-03-13 21:59:35 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87390416661898,min,2022-03-15 21:42:32 +0800,2022-03-15 21:09:39 +0800,2022-03-15 21:42:31 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,43.43238361676534,min,2022-03-17 12:50:55 +0800,2022-03-16 21:18:46 +0800,2022-03-17 12:50:54 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87683633168538,min,2022-03-17 21:57:46 +0800,2022-03-17 21:24:53 +0800,2022-03-17 21:57:46 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87458548347156,min,2022-03-18 21:57:19 +0800,2022-03-18 21:24:26 +0800,2022-03-18 21:57:18 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.88330756823222,min,2022-03-19 22:11:21 +0800,2022-03-19 21:35:27 +0800,2022-03-19 22:11:20 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87440341512362,min,2022-03-20 22:06:59 +0800,2022-03-20 21:34:06 +0800,2022-03-20 22:06:59 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87835451563199,min,2022-03-21 21:59:12 +0800,2022-03-21 21:26:19 +0800,2022-03-21 21:59:12 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87516403396924,min,2022-03-22 22:02:51 +0800,2022-03-22 21:29:58 +0800,2022-03-22 22:02:51 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87163398464521,min,2022-03-24 22:12:51 +0800,2022-03-24 21:39:58 +0800,2022-03-24 22:12:50 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87836566567421,min,2022-03-25 22:09:59 +0800,2022-03-25 21:37:06 +0800,2022-03-25 22:09:59 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87599186499914,min,2022-03-27 21:56:02 +0800,2022-03-27 21:23:09 +0800,2022-03-27 21:56:01 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87716801563899,min,2022-03-28 22:13:46 +0800,2022-03-28 21:37:53 +0800,2022-03-28 22:13:46 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.02771386702856,min,2022-03-29 18:07:58 +0800,2022-03-29 17:42:56 +0800,2022-03-29 18:07:57 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87243716716766,min,2022-03-30 22:12:32 +0800,2022-03-30 21:36:39 +0800,2022-03-30 22:12:31 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.87879539926847,min,2022-04-02 22:18:57 +0800,2022-04-02 21:48:04 +0800,2022-04-02 22:18:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.02116085092226,min,2022-04-04 22:24:56 +0800,2022-04-04 21:48:54 +0800,2022-04-04 22:24:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88173451622327,min,2022-04-06 08:49:06 +0800,2022-04-06 08:23:12 +0800,2022-04-06 08:49:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88426671624184,min,2022-04-07 08:56:57 +0800,2022-04-07 08:31:03 +0800,2022-04-07 08:56:56 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87500740091006,min,2022-04-08 08:59:30 +0800,2022-04-08 08:33:37 +0800,2022-04-08 08:59:29 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.87512346704801,min,2022-04-10 22:05:25 +0800,2022-04-10 21:31:32 +0800,2022-04-10 22:05:24 +0800
HKWorkoutActivityTypeSoccer,76.01808730165163,min,2022-04-11 20:28:21 +0800,2022-04-11 19:02:00 +0800,2022-04-11 20:28:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,59.4932803829511,min,2022-04-12 22:46:17 +0800,2022-04-12 21:46:47 +0800,2022-04-12 22:46:17 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88424891630808,min,2022-04-14 09:03:01 +0800,2022-04-14 08:37:07 +0800,2022-04-14 09:03:00 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.89744434952736,min,2022-04-16 22:00:16 +0800,2022-04-16 21:29:22 +0800,2022-04-16 22:00:16 +0800
HKWorkoutActivityTypeSwimming,52.8794237156709,min,2022-04-17 08:42:32 +0800,2022-04-17 07:49:39 +0800,2022-04-17 08:42:32 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.88243435025215,min,2022-04-18 22:54:47 +0800,2022-04-18 22:23:53 +0800,2022-04-18 22:54:46 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87440588474274,min,2022-04-19 22:20:59 +0800,2022-04-19 21:52:06 +0800,2022-04-19 22:20:59 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.93604130148888,min,2022-04-20 22:16:41 +0800,2022-04-20 21:48:25 +0800,2022-04-20 22:16:40 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,50.95455066561699,min,2022-04-21 17:34:40 +0800,2022-04-21 16:43:42 +0800,2022-04-21 17:34:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87931325038274,min,2022-04-24 09:12:06 +0800,2022-04-24 08:46:13 +0800,2022-04-24 09:12:06 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.87206793228785,min,2022-04-25 08:37:11 +0800,2022-04-25 08:10:18 +0800,2022-04-25 08:37:10 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87502294977506,min,2022-04-27 08:52:15 +0800,2022-04-27 08:26:22 +0800,2022-04-27 08:52:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.88604966600736,min,2022-04-28 08:50:48 +0800,2022-04-28 08:21:55 +0800,2022-04-28 08:50:48 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88317234913508,min,2022-04-29 09:30:40 +0800,2022-04-29 09:04:47 +0800,2022-04-29 09:30:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.88238786657652,min,2022-04-30 22:13:53 +0800,2022-04-30 21:41:00 +0800,2022-04-30 22:13:53 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87523483236631,min,2022-05-01 22:16:39 +0800,2022-05-01 21:40:46 +0800,2022-05-01 22:16:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.87837518453598,min,2022-05-02 22:14:54 +0800,2022-05-02 21:44:01 +0800,2022-05-02 22:14:54 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.9325081328551,min,2022-05-04 22:11:57 +0800,2022-05-04 21:39:01 +0800,2022-05-04 22:11:57 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.87937509814898,min,2022-05-05 22:06:33 +0800,2022-05-05 21:32:39 +0800,2022-05-05 22:06:32 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.88097943266233,min,2022-05-06 22:09:33 +0800,2022-05-06 21:35:40 +0800,2022-05-06 22:09:33 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.87611345052719,min,2022-05-07 22:03:48 +0800,2022-05-07 21:29:55 +0800,2022-05-07 22:03:47 +0800
HKWorkoutActivityTypeSwimming,52.89725365042686,min,2022-05-08 08:36:37 +0800,2022-05-08 07:43:43 +0800,2022-05-08 08:36:36 +0800
HKWorkoutActivityTypeSoccer,92.87390198310216,min,2022-05-09 20:45:18 +0800,2022-05-09 19:12:24 +0800,2022-05-09 20:45:17 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87641075054805,min,2022-05-10 22:57:02 +0800,2022-05-10 22:24:09 +0800,2022-05-10 22:57:01 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.8781317015489,min,2022-05-11 22:22:20 +0800,2022-05-11 21:51:26 +0800,2022-05-11 22:22:19 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.87867340048154,min,2022-05-12 10:16:19 +0800,2022-05-12 09:46:26 +0800,2022-05-12 10:16:19 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.8764114677906,min,2022-05-13 22:16:45 +0800,2022-05-13 21:40:52 +0800,2022-05-13 22:16:44 +0800
HKWorkoutActivityTypeSwimming,52.87509010036786,min,2022-05-15 08:45:16 +0800,2022-05-15 07:52:23 +0800,2022-05-15 08:45:16 +0800
HKWorkoutActivityTypeWalking,50.97490644852321,min,2022-05-18 14:12:53 +0800,2022-05-18 13:21:54 +0800,2022-05-18 14:12:52 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87558263341586,min,2022-05-19 08:58:42 +0800,2022-05-19 08:29:49 +0800,2022-05-19 08:58:42 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,35.87256916761398,min,2022-05-21 22:15:57 +0800,2022-05-21 21:40:05 +0800,2022-05-21 22:15:57 +0800
HKWorkoutActivityTypeSwimming,52.86878235141436,min,2022-05-22 08:43:10 +0800,2022-05-22 07:50:18 +0800,2022-05-22 08:43:10 +0800
HKWorkoutActivityTypeSoccer,66.8761458158493,min,2022-05-23 20:36:51 +0800,2022-05-23 19:05:09 +0800,2022-05-23 20:36:50 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,13.30525068442027,min,2022-05-27 08:43:33 +0800,2022-05-27 08:30:11 +0800,2022-05-27 08:43:32 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,11.95349161624909,min,2022-05-27 08:56:16 +0800,2022-05-27 08:44:19 +0800,2022-05-27 08:56:16 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.87856970032056,min,2022-05-28 22:25:18 +0800,2022-05-28 21:48:25 +0800,2022-05-28 22:25:17 +0800
HKWorkoutActivityTypeSwimming,52.86930631597837,min,2022-05-29 08:46:16 +0800,2022-05-29 07:53:24 +0800,2022-05-29 08:46:16 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87634361584981,min,2022-05-30 08:28:22 +0800,2022-05-30 07:59:29 +0800,2022-05-30 08:28:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87510913411776,min,2022-05-31 08:56:14 +0800,2022-05-31 08:30:21 +0800,2022-05-31 08:56:13 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87614425023397,min,2022-06-01 08:49:08 +0800,2022-06-01 08:23:15 +0800,2022-06-01 08:49:07 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.88415238261223,min,2022-06-02 08:58:32 +0800,2022-06-02 08:29:38 +0800,2022-06-02 08:58:31 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87462643186252,min,2022-06-03 22:17:14 +0800,2022-06-03 21:44:21 +0800,2022-06-03 22:17:13 +0800
HKWorkoutActivityTypeSwimming,52.88777533372243,min,2022-06-05 08:42:13 +0800,2022-06-05 07:49:19 +0800,2022-06-05 08:42:12 +0800
HKWorkoutActivityTypeSoccer,90.87672215104104,min,2022-06-06 20:31:31 +0800,2022-06-06 19:00:37 +0800,2022-06-06 20:31:30 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87949263453483,min,2022-06-07 09:12:09 +0800,2022-06-07 08:43:16 +0800,2022-06-07 09:12:09 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,36.94639005064964,min,2022-06-08 22:16:05 +0800,2022-06-08 21:39:08 +0800,2022-06-08 22:16:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87789695064227,min,2022-06-09 08:43:30 +0800,2022-06-09 08:17:36 +0800,2022-06-09 08:43:29 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87419360081355,min,2022-06-10 08:46:33 +0800,2022-06-10 08:20:40 +0800,2022-06-10 08:46:32 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87515921791395,min,2022-06-11 21:59:59 +0800,2022-06-11 21:27:06 +0800,2022-06-11 21:59:58 +0800
HKWorkoutActivityTypeSwimming,52.87352996667226,min,2022-06-12 08:41:29 +0800,2022-06-12 07:48:36 +0800,2022-06-12 08:41:29 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87725229859352,min,2022-06-13 08:57:29 +0800,2022-06-13 08:31:36 +0800,2022-06-13 08:57:29 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87713806629181,min,2022-06-14 08:49:22 +0800,2022-06-14 08:23:29 +0800,2022-06-14 08:49:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.87274051705996,min,2022-06-15 09:01:03 +0800,2022-06-15 08:26:23 +0800,2022-06-15 09:01:02 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87623561819395,min,2022-06-16 08:54:48 +0800,2022-06-16 08:28:55 +0800,2022-06-16 08:54:48 +0800
HKWorkoutActivityTypeSwimming,52.8761700173219,min,2022-06-18 10:29:55 +0800,2022-06-18 09:37:02 +0800,2022-06-18 10:29:54 +0800
HKWorkoutActivityTypeSwimming,52.91187916596731,min,2022-06-19 08:44:02 +0800,2022-06-19 07:48:25 +0800,2022-06-19 08:44:01 +0800
HKWorkoutActivityTypeSoccer,150.4192734320958,min,2022-06-20 21:28:22 +0800,2022-06-20 18:57:55 +0800,2022-06-20 21:28:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,29.87894333402316,min,2022-06-21 09:27:29 +0800,2022-06-21 08:57:36 +0800,2022-06-21 09:27:28 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87569793462753,min,2022-06-24 08:47:05 +0800,2022-06-24 08:21:12 +0800,2022-06-24 08:47:04 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87644871671994,min,2022-06-25 22:20:48 +0800,2022-06-25 21:47:55 +0800,2022-06-25 22:20:48 +0800
HKWorkoutActivityTypeSwimming,52.96329623262088,min,2022-06-26 08:41:44 +0800,2022-06-26 07:48:46 +0800,2022-06-26 08:41:43 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88255311648051,min,2022-06-27 09:04:05 +0800,2022-06-27 08:38:12 +0800,2022-06-27 09:04:05 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87928306659063,min,2022-06-28 08:57:35 +0800,2022-06-28 08:31:42 +0800,2022-06-28 08:57:35 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87816156744957,min,2022-06-30 08:55:11 +0800,2022-06-30 08:29:18 +0800,2022-06-30 08:55:11 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87568093339602,min,2022-07-01 08:44:04 +0800,2022-07-01 08:18:11 +0800,2022-07-01 08:44:04 +0800
HKWorkoutActivityTypeSwimming,52.87135126590729,min,2022-07-03 08:43:09 +0800,2022-07-03 07:50:16 +0800,2022-07-03 08:43:08 +0800
HKWorkoutActivityTypeSoccer,101.0365656514962,min,2022-07-04 20:43:23 +0800,2022-07-04 19:02:20 +0800,2022-07-04 20:43:22 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87803731560707,min,2022-07-05 22:29:22 +0800,2022-07-05 21:56:29 +0800,2022-07-05 22:29:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87359706759453,min,2022-07-07 08:48:53 +0800,2022-07-07 08:23:00 +0800,2022-07-07 08:48:53 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87949515183767,min,2022-07-08 08:59:20 +0800,2022-07-08 08:30:26 +0800,2022-07-08 08:59:19 +0800
HKWorkoutActivityTypeSwimming,70.94942850073178,min,2022-07-09 18:39:30 +0800,2022-07-09 17:28:32 +0800,2022-07-09 18:39:29 +0800
HKWorkoutActivityTypeSwimming,52.87602406541507,min,2022-07-10 08:47:56 +0800,2022-07-10 07:55:03 +0800,2022-07-10 08:47:55 +0800
HKWorkoutActivityTypeSwimming,69.06740433176358,min,2022-07-10 18:30:10 +0800,2022-07-10 17:21:05 +0800,2022-07-10 18:30:09 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87847248315811,min,2022-07-11 08:43:26 +0800,2022-07-11 08:17:33 +0800,2022-07-11 08:43:26 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87499299844106,min,2022-07-12 08:41:47 +0800,2022-07-12 08:15:54 +0800,2022-07-12 08:41:46 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,22.88576528429985,min,2022-07-13 22:22:59 +0800,2022-07-13 22:00:06 +0800,2022-07-13 22:22:59 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,20.87456991672516,min,2022-07-14 21:56:07 +0800,2022-07-14 21:35:14 +0800,2022-07-14 21:56:07 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87818113366763,min,2022-07-15 22:01:40 +0800,2022-07-15 21:28:47 +0800,2022-07-15 22:01:39 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,30.87158275047938,min,2022-07-16 22:00:28 +0800,2022-07-16 21:29:35 +0800,2022-07-16 22:00:27 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,32.87069803277652,min,2022-07-18 22:06:21 +0800,2022-07-18 21:33:28 +0800,2022-07-18 22:06:21 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87426776687304,min,2022-07-19 22:11:14 +0800,2022-07-19 21:45:22 +0800,2022-07-19 22:11:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87481398383776,min,2022-07-20 09:05:48 +0800,2022-07-20 08:39:55 +0800,2022-07-20 09:05:47 +0800
HKWorkoutActivityTypeSwimming,1.617912050088247,min,2022-07-20 17:40:28 +0800,2022-07-20 17:38:50 +0800,2022-07-20 17:40:27 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.8759886821111,min,2022-07-22 09:09:58 +0800,2022-07-22 08:41:05 +0800,2022-07-22 09:09:58 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,33.95068555076917,min,2022-07-23 22:22:03 +0800,2022-07-23 21:48:06 +0800,2022-07-23 22:22:03 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87552419900894,min,2022-07-25 09:03:38 +0800,2022-07-25 08:37:45 +0800,2022-07-25 09:03:37 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.88523683349291,min,2022-07-29 08:34:01 +0800,2022-07-29 08:08:07 +0800,2022-07-29 08:34:00 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.8739640990893,min,2022-07-30 22:12:55 +0800,2022-07-30 21:47:02 +0800,2022-07-30 22:12:54 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,1.449967084328333,min,2022-07-31 17:45:33 +0800,2022-07-31 17:44:06 +0800,2022-07-31 17:45:33 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.8704133828481,min,2022-08-01 08:58:14 +0800,2022-08-01 08:32:22 +0800,2022-08-01 08:58:14 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,1.873782118161519,min,2022-08-01 20:38:35 +0800,2022-08-01 20:36:42 +0800,2022-08-01 20:38:34 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87371753454208,min,2022-08-02 08:45:44 +0800,2022-08-02 08:19:51 +0800,2022-08-02 08:45:43 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,28.87947013378143,min,2022-08-03 08:47:40 +0800,2022-08-03 08:18:47 +0800,2022-08-03 08:47:40 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,25.87817521691322,min,2022-08-10 08:39:50 +0800,2022-08-10 08:13:57 +0800,2022-08-10 08:39:49 +0800
HKWorkoutActivityTypeHighIntensityIntervalTraining,26.88431425094604,min,2022-08-11 22:30:37 +0800,2022-08-11 22:03:43 +0800,2022-08-11 22:30:36 +0800
